Branch: phase4-progress1-cops-dynamic-prompt
HEAD: 96c5b9c6ad8ec2b3b2eaec11a5b0deab58d41b2c
 M dataset/__init__.py
 M model/adapter.py
 M model/h6/cluster_responsibility.py
 M model/h6/losses.py
 M model/h6/model.py
 M runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/adapter_10.pth
 M runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/test.log
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Brain_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Brain_val_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_Kvasir_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_Kvasir_val_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_clinicDB_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_clinicDB_val_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_colonDB_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Colon_colonDB_val_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Liver_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Liver_val_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Retina_test_epoch_12.csv
 D runs/phase4/progress1_v7_full_seed0_ready3/train/exact_results_Retina_val_epoch_12.csv
 M runs/phase4/progress1_v7_full_seed0_ready3/train/medical_val_results_by_dataset.csv
 M runs/phase4/progress1_v7_full_seed0_ready3/train/medical_val_results_by_epoch.csv
 M runs/phase4/progress1_v7_full_seed0_ready3/train/medical_validation_selection.json
 M runs/phase4/progress1_v7_full_seed0_ready3/train/test.log
 M test.py
 M train.py
?? P1_fast_audit_runtime_decision_tree_gemini_prompt_v2_nonregression.md
?? TIER3_ROUTER_PATCH_CONTRACT.md
?? configs/
?? err.log
?? fix_getattr.py
?? fix_tests.py
?? fix_tests2.py
?? fix_tests3.py
?? fix_tests4.py
?? generate_argparse.py
?? generate_tests.py
?? inject_args.py
?? inject_args_fixed.py
?? model/adapter.py.orig
?? patch_autocast.patch
?? patch_dataset.py
?? patch_residual.py
?? patch_weight_test.py
?? phase2b.log
?? print_conv1.patch
?? print_dataset.py
?? print_t_shape.patch
?? profile.log
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/B0_-_Phase2B_baseline/
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Brain_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Colon_Kvasir_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Colon_clinicDB_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Colon_colonDB_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Liver_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/exact_results_Retina_val_epoch_10.csv
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/medical_val_results_by_dataset.csv
