 M dataset/__init__.py
?? .codebase-memory/
?? PHASE2C_C_PREREGISTRATION.md
?? PHASE2C_NEXT_EXPERIMENT_PLAN.md
?? backups/
?? phase2c_analyze_ab.py
?? phase2c_prepare_visa_split.py
?? phase2c_split.py
?? phase2c_train.py
?? phase2c_train.py.orig
?? phase2c_utils.py
?? phase2c_utils.py.orig
?? run_phase1_e9_cls_only_rescore.sh
?? run_phase2c_A_alpha020_seed42.sh
?? run_phase2c_B_alpha015_seed42.sh
?? run_phase2c_C_alpha020_delayed_seed42.sh
?? run_phase2c_ab_bf16.sh
?? run_phase2c_ab_common.sh
?? run_phase2c_ab_common.sh.orig
?? run_phase2c_ab_overnight.sh
?? runs/phase1/
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/cls_only_rescore_e10/
?? runs/phase2b/phase2b_hybrid_alpha02_kreg2e3_lkg1e2_lr5e5_train15_test6medical7to15_fromscratch/ensemble_e9_e10/
?? runs/phase2b/phase2b_hybrid_alpha02_lkg1e2_lr5e5_train20_test6medical7to20_fromscratch/
?? runs/phase2b/phase2b_kgsoftprompt_ctx4_fromscratch/
?? runs/phase2c/
?? runs/phase2c_bf16/
?? splits/
?? tests/
?? vscode.deb
