2026-07-12 05:48:55,796 phase2c_train.py 307: config={'condition': 'A_prime', 'save_path': 'runs/phase2c_bf16/A_alpha020_seed42', 'dataset': 'VisA', 'epochs': 15, 'seed': 42, 'n_groups': 3, 'dfg_mode': 'attn', 'dfg_attn_dim': 256, 'dfg_attn_tau': 8.0, 'use_ss2d_dfg': True, 'dfg_gamma_max': 0.2, 'dfg_ss2d_fusion': 'weight_residual', 'dfg_beta': 0.1, 'dfg_beta_schedule': 'warmup010', 'dfg_beta_target': 0.1, 'text_adapt_weight': 0.2, 'use_hybrid_soft_prompt': True, 'hybrid_alpha_max': 0.2, 'alpha_schedule': [0.0, 0.0, 0.0, 0.05, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2], 'soft_prompt_ctx_len': 4, 'soft_prompt_lr': 5e-05, 'soft_prompt_freeze_epochs': 3, 'lambda_kg': 0.01, 'lambda_k': 0.002, 'image_lr': 0.001, 'text_lr': 0.0005, 'lr_gamma': 0.9, 'grad_clip_norm': 1.0, 'non_finite_loss_abort_threshold': 20, 'batch_size': 6, 'num_workers': 6, 'img_size': 518, 'amp': True, 'grad_checkpointing': True, 'score_rule': 'cls_only', 'bf16': True}
2026-07-12 05:48:55,897 clip.py 106: Loading pretrained ViT-L-14-336 from OpenAI.
2026-07-12 05:48:58,960 model.py 418: Resizing position embedding grid-size from (24, 24) to (37, 37)
2026-07-12 06:15:08,856 phase2c_train.py 307: config={'condition': 'A_prime', 'save_path': 'runs/phase2c_bf16/A_alpha020_seed42', 'dataset': 'VisA', 'epochs': 15, 'seed': 42, 'n_groups': 3, 'dfg_mode': 'attn', 'dfg_attn_dim': 256, 'dfg_attn_tau': 8.0, 'use_ss2d_dfg': True, 'dfg_gamma_max': 0.2, 'dfg_ss2d_fusion': 'weight_residual', 'dfg_beta': 0.1, 'dfg_beta_schedule': 'warmup010', 'dfg_beta_target': 0.1, 'text_adapt_weight': 0.2, 'use_hybrid_soft_prompt': True, 'hybrid_alpha_max': 0.2, 'alpha_schedule': [0.0, 0.0, 0.0, 0.05, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2], 'soft_prompt_ctx_len': 4, 'soft_prompt_lr': 5e-05, 'soft_prompt_freeze_epochs': 3, 'lambda_kg': 0.01, 'lambda_k': 0.002, 'image_lr': 0.001, 'text_lr': 0.0005, 'lr_gamma': 0.9, 'grad_clip_norm': 1.0, 'non_finite_loss_abort_threshold': 20, 'batch_size': 6, 'num_workers': 6, 'img_size': 518, 'amp': True, 'grad_checkpointing': True, 'score_rule': 'cls_only', 'bf16': True}
2026-07-12 06:15:08,931 clip.py 106: Loading pretrained ViT-L-14-336 from OpenAI.
2026-07-12 06:15:12,261 model.py 418: Resizing position embedding grid-size from (24, 24) to (37, 37)
2026-07-12 06:39:24,493 phase2c_train.py 312: config={'condition': 'A_prime', 'save_path': 'runs/phase2c_bf16/A_alpha020_seed42', 'dataset': 'VisA', 'epochs': 15, 'seed': 42, 'n_groups': 3, 'dfg_mode': 'attn', 'dfg_attn_dim': 256, 'dfg_attn_tau': 8.0, 'use_ss2d_dfg': True, 'dfg_gamma_max': 0.2, 'dfg_ss2d_fusion': 'weight_residual', 'dfg_beta': 0.1, 'dfg_beta_schedule': 'warmup010', 'dfg_beta_target': 0.1, 'text_adapt_weight': 0.2, 'use_hybrid_soft_prompt': True, 'hybrid_alpha_max': 0.2, 'alpha_schedule': [0.0, 0.0, 0.0, 0.05, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2], 'soft_prompt_ctx_len': 4, 'soft_prompt_lr': 5e-05, 'soft_prompt_freeze_epochs': 3, 'lambda_kg': 0.01, 'lambda_k': 0.002, 'image_lr': 0.001, 'text_lr': 0.0005, 'lr_gamma': 0.9, 'grad_clip_norm': 1.0, 'non_finite_loss_abort_threshold': 20, 'batch_size': 6, 'num_workers': 6, 'img_size': 518, 'amp': True, 'grad_checkpointing': True, 'score_rule': 'cls_only', 'bf16': True, 'diagnostic_batch_size': 1}
2026-07-12 06:39:24,563 clip.py 106: Loading pretrained ViT-L-14-336 from OpenAI.
2026-07-12 06:39:27,819 model.py 418: Resizing position embedding grid-size from (24, 24) to (37, 37)
2026-07-12 06:49:42,629 phase2c_train.py 403: epoch=1 alpha=0.0 beta=0.0 mean_loss=1.3626780703818508 validation_macro={'epoch': 1, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 95.02934217453003, 'pixel_ap': 26.787802204489708, 'image_auc': 84.1875006755193, 'image_ap': 88.0997767051061}
2026-07-12 06:59:56,543 phase2c_train.py 403: epoch=2 alpha=0.0 beta=0.0 mean_loss=1.1790064397980184 validation_macro={'epoch': 2, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 93.77498527367909, 'pixel_ap': 28.4103296076258, 'image_auc': 89.27778055270512, 'image_ap': 92.54538615544637}
2026-07-12 07:09:52,635 phase2c_train.py 403: epoch=3 alpha=0.0 beta=0.0 mean_loss=1.1497651383951049 validation_macro={'epoch': 3, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.79267994562785, 'pixel_ap': 30.95464843014876, 'image_auc': 91.78472459316254, 'image_ap': 94.32414621114731}
2026-07-12 07:19:59,931 phase2c_train.py 403: epoch=4 alpha=0.05 beta=0.05 mean_loss=1.010199352944186 validation_macro={'epoch': 4, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 95.91741859912872, 'pixel_ap': 31.268111616373062, 'image_auc': 95.11111478010814, 'image_ap': 96.76792472600937}
2026-07-12 07:30:07,746 phase2c_train.py 403: epoch=5 alpha=0.1 beta=0.05 mean_loss=0.9393092940422902 validation_macro={'epoch': 5, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 95.27225742737453, 'pixel_ap': 35.718326891462006, 'image_auc': 95.47222306330998, 'image_ap': 96.64821873108546}
2026-07-12 07:40:14,393 phase2c_train.py 403: epoch=6 alpha=0.2 beta=0.05 mean_loss=0.9379092957115504 validation_macro={'epoch': 6, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 96.51840974887212, 'pixel_ap': 38.71130893627802, 'image_auc': 96.0833340883255, 'image_ap': 97.38565782705943}
2026-07-12 07:50:23,995 phase2c_train.py 403: epoch=7 alpha=0.2 beta=0.1 mean_loss=0.8969226467155668 validation_macro={'epoch': 7, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 96.00040068229039, 'pixel_ap': 41.936308766404785, 'image_auc': 96.27083490292232, 'image_ap': 97.25678463776906}
2026-07-12 08:00:32,588 phase2c_train.py 403: epoch=8 alpha=0.2 beta=0.1 mean_loss=0.8984145753111393 validation_macro={'epoch': 8, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.6710725625356, 'pixel_ap': 42.18962167700132, 'image_auc': 96.54166797796886, 'image_ap': 97.67852922280629}
2026-07-12 08:10:42,152 phase2c_train.py 403: epoch=9 alpha=0.2 beta=0.1 mean_loss=0.8706807087861955 validation_macro={'epoch': 9, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.52109336853027, 'pixel_ap': 48.490672620634236, 'image_auc': 96.54167046149571, 'image_ap': 97.55757351716359}
2026-07-12 08:20:51,428 phase2c_train.py 403: epoch=10 alpha=0.2 beta=0.1 mean_loss=0.8644420186953561 validation_macro={'epoch': 10, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.47737137476604, 'pixel_ap': 49.95952776322762, 'image_auc': 97.0347265402476, 'image_ap': 97.98702200253804}
2026-07-12 08:31:00,344 phase2c_train.py 403: epoch=11 alpha=0.2 beta=0.1 mean_loss=0.8239509710803576 validation_macro={'epoch': 11, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 93.72195452451706, 'pixel_ap': 52.40125668545564, 'image_auc': 97.53472606341045, 'image_ap': 98.31870297590892}
2026-07-12 08:41:09,015 phase2c_train.py 403: epoch=12 alpha=0.2 beta=0.1 mean_loss=0.8087249240454506 validation_macro={'epoch': 12, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.07417327165604, 'pixel_ap': 54.902544183035694, 'image_auc': 97.77083694934845, 'image_ap': 98.29949140548706}
2026-07-12 08:51:17,449 phase2c_train.py 403: epoch=13 alpha=0.2 beta=0.1 mean_loss=0.8074814913388355 validation_macro={'epoch': 13, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.80377087990443, 'pixel_ap': 55.534144987662636, 'image_auc': 97.90278126796086, 'image_ap': 98.4224999944369}
2026-07-12 09:01:27,050 phase2c_train.py 403: epoch=14 alpha=0.2 beta=0.1 mean_loss=0.7901451881575337 validation_macro={'epoch': 14, 'scope': 'macro', 'class_name': '__macro__', 'n': 432, 'pixel_auc': 94.72141216198604, 'pixel_ap': 55.332461930811405, 'image_auc': 97.47222562630971, 'image_ap': 97.88155406713486}
